passengers,trunck_size,safety,label
more,med,med,acc
more,med,high,acc
more,big,low,unacc
more,big,med,acc
more,big,high,acc
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,unacc
4,small,high,acc
4,med,low,unacc
4,med,med,unacc
4,med,high,acc
4,big,low,unacc
4,big,med,acc
4,big,high,acc
more,small,low,unacc
more,small,med,unacc
more,small,high,unacc
more,med,low,unacc
more,med,med,unacc
more,med,high,acc
more,big,low,unacc
more,big,med,acc
more,big,high,acc
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,unacc
4,small,high,acc
4,med,low,unacc
4,med,med,unacc
4,med,high,acc
4,big,low,unacc
4,big,med,acc
4,big,high,acc
more,small,low,unacc
more,small,med,unacc
more,small,high,acc
more,med,low,unacc
more,med,med,acc
more,med,high,acc
more,big,low,unacc
more,big,med,acc
more,big,high,acc
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,unacc
4,small,high,acc
4,med,low,unacc
4,med,med,acc
4,med,high,acc
4,big,low,unacc
4,big,med,acc
4,big,high,acc
more,small,low,unacc
more,small,med,unacc
more,small,high,acc
more,med,low,unacc
more,med,med,acc
more,med,high,acc
more,big,low,unacc
more,big,med,acc
more,big,high,acc
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,unacc
4,small,high,acc
4,med,low,unacc
4,med,med,acc
4,med,high,acc
4,big,low,unacc
4,big,med,acc
4,big,high,acc
more,small,low,unacc
more,small,med,unacc
more,small,high,acc
more,med,low,unacc
more,med,med,acc
more,med,high,acc
more,big,low,unacc
more,big,med,acc
more,big,high,acc
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,unacc
4,small,high,acc
4,med,low,unacc
4,med,med,unacc
4,med,high,acc
4,big,low,unacc
4,big,med,acc
4,big,high,acc
more,small,low,unacc
more,small,med,unacc
more,small,high,unacc
more,med,low,unacc
more,med,med,unacc
more,med,high,acc
more,big,low,unacc
more,big,med,acc
more,big,high,acc
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,unacc
4,small,high,acc
4,med,low,unacc
4,med,med,unacc
4,med,high,acc
4,big,low,unacc
4,big,med,acc
4,big,high,acc
more,small,low,unacc
more,small,med,unacc
more,small,high,acc
more,med,low,unacc
more,med,med,acc
more,med,high,acc
more,big,low,unacc
more,big,med,acc
more,big,high,acc
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,unacc
4,small,high,acc
4,med,low,unacc
4,med,med,acc
4,med,high,acc
4,big,low,unacc
4,big,med,acc
4,big,high,acc
more,small,low,unacc
more,small,med,unacc
more,small,high,acc
more,med,low,unacc
more,med,med,acc
more,med,high,acc
more,big,low,unacc
more,big,med,acc
more,big,high,acc
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,unacc
4,small,high,acc
4,med,low,unacc
4,med,med,acc
4,med,high,acc
4,big,low,unacc
4,big,med,acc
4,big,high,acc
more,small,low,unacc
more,small,med,unacc
more,small,high,acc
more,med,low,unacc
more,med,med,acc
more,med,high,acc
more,big,low,unacc
more,big,med,acc
more,big,high,acc
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,acc
4,med,low,unacc
4,med,med,acc
4,med,high,acc
4,big,low,unacc
4,big,med,acc
4,big,high,vgood
more,small,low,unacc
more,small,med,unacc
more,small,high,unacc
more,med,low,unacc
more,med,med,acc
more,med,high,acc
more,big,low,unacc
more,big,med,acc
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,acc
4,med,low,unacc
4,med,med,acc
4,med,high,acc
4,big,low,unacc
4,big,med,acc
4,big,high,vgood
more,small,low,unacc
more,small,med,acc
more,small,high,acc
more,med,low,unacc
more,med,med,acc
more,med,high,vgood
more,big,low,unacc
more,big,med,acc
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,acc
4,med,low,unacc
4,med,med,acc
4,med,high,vgood
4,big,low,unacc
4,big,med,acc
4,big,high,vgood
more,small,low,unacc
more,small,med,acc
more,small,high,acc
more,med,low,unacc
more,med,med,acc
more,med,high,vgood
more,big,low,unacc
more,big,med,acc
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,acc
4,med,low,unacc
4,med,med,acc
4,med,high,vgood
4,big,low,unacc
4,big,med,acc
4,big,high,vgood
more,small,low,unacc
more,small,med,acc
more,small,high,acc
more,med,low,unacc
more,med,med,acc
more,med,high,vgood
more,big,low,unacc
more,big,med,acc
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,good
4,med,low,unacc
4,med,med,acc
4,med,high,good
4,big,low,unacc
4,big,med,good
4,big,high,vgood
more,small,low,unacc
more,small,med,unacc
more,small,high,unacc
more,med,low,unacc
more,med,med,acc
more,med,high,good
more,big,low,unacc
more,big,med,good
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,good
4,med,low,unacc
4,med,med,acc
4,med,high,good
4,big,low,unacc
4,big,med,good
4,big,high,vgood
more,small,low,unacc
more,small,med,acc
more,small,high,good
more,med,low,unacc
more,med,med,good
more,med,high,vgood
more,big,low,unacc
more,big,med,good
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,good
4,med,low,unacc
4,med,med,good
4,med,high,vgood
4,big,low,unacc
4,big,med,good
4,big,high,vgood
more,small,low,unacc
more,small,med,acc
more,small,high,good
more,med,low,unacc
more,med,med,good
more,med,high,vgood
more,big,low,unacc
more,big,med,good
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,good
4,med,low,unacc
4,med,med,good
4,med,high,vgood
4,big,low,unacc
4,big,med,good
4,big,high,vgood
more,small,low,unacc
more,small,med,acc
more,small,high,good
more,med,low,unacc
more,med,med,good
more,med,high,vgood
more,big,low,unacc
more,big,med,good
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,unacc
4,small,high,acc
4,med,low,unacc
4,med,med,unacc
4,med,high,acc
4,big,low,unacc
4,big,med,acc
4,big,high,acc
more,small,low,unacc
more,small,med,unacc
more,small,high,unacc
more,med,low,unacc
more,med,med,unacc
more,med,high,acc
more,big,low,unacc
more,big,med,acc
more,big,high,acc
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,unacc
4,small,high,acc
4,med,low,unacc
4,med,med,unacc
4,med,high,acc
4,big,low,unacc
4,big,med,acc
4,big,high,acc
more,small,low,unacc
more,small,med,unacc
more,small,high,acc
more,med,low,unacc
more,med,med,acc
more,med,high,acc
more,big,low,unacc
more,big,med,acc
more,big,high,acc
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,unacc
4,small,high,acc
4,med,low,unacc
4,med,med,acc
4,med,high,acc
4,big,low,unacc
4,big,med,acc
4,big,high,acc
more,small,low,unacc
more,small,med,unacc
more,small,high,acc
more,med,low,unacc
more,med,med,acc
more,med,high,acc
more,big,low,unacc
more,big,med,acc
more,big,high,acc
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,unacc
4,small,high,acc
4,med,low,unacc
4,med,med,acc
4,med,high,acc
4,big,low,unacc
4,big,med,acc
4,big,high,acc
more,small,low,unacc
more,small,med,unacc
more,small,high,acc
more,med,low,unacc
more,med,med,acc
more,med,high,acc
more,big,low,unacc
more,big,med,acc
more,big,high,acc
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,acc
4,med,low,unacc
4,med,med,acc
4,med,high,acc
4,big,low,unacc
4,big,med,acc
4,big,high,vgood
more,small,low,unacc
more,small,med,unacc
more,small,high,unacc
more,med,low,unacc
more,med,med,acc
more,med,high,acc
more,big,low,unacc
more,big,med,acc
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,acc
4,med,low,unacc
4,med,med,acc
4,med,high,acc
4,big,low,unacc
4,big,med,acc
4,big,high,vgood
more,small,low,unacc
more,small,med,acc
more,small,high,acc
more,med,low,unacc
more,med,med,acc
more,med,high,vgood
more,big,low,unacc
more,big,med,acc
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,acc
4,med,low,unacc
4,med,med,acc
4,med,high,vgood
4,big,low,unacc
4,big,med,acc
4,big,high,vgood
more,small,low,unacc
more,small,med,acc
more,small,high,acc
more,med,low,unacc
more,med,med,acc
more,med,high,vgood
more,big,low,unacc
more,big,med,acc
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,acc
4,med,low,unacc
4,med,med,acc
4,med,high,vgood
4,big,low,unacc
4,big,med,acc
4,big,high,vgood
more,small,low,unacc
more,small,med,acc
more,small,high,acc
more,med,low,unacc
more,med,med,acc
more,med,high,vgood
more,big,low,unacc
more,big,med,acc
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,good
4,med,low,unacc
4,med,med,acc
4,med,high,good
4,big,low,unacc
4,big,med,good
4,big,high,vgood
more,small,low,unacc
more,small,med,unacc
more,small,high,unacc
more,med,low,unacc
more,med,med,acc
more,med,high,good
more,big,low,unacc
more,big,med,good
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,good
4,med,low,unacc
4,med,med,acc
4,med,high,good
4,big,low,unacc
4,big,med,good
4,big,high,vgood
more,small,low,unacc
more,small,med,acc
more,small,high,good
more,med,low,unacc
more,med,med,good
more,med,high,vgood
more,big,low,unacc
more,big,med,good
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,good
4,med,low,unacc
4,med,med,good
4,med,high,vgood
4,big,low,unacc
4,big,med,good
4,big,high,vgood
more,small,low,unacc
more,small,med,acc
more,small,high,good
more,med,low,unacc
more,med,med,good
more,med,high,vgood
more,big,low,unacc
more,big,med,good
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,good
4,med,low,unacc
4,med,med,good
4,med,high,vgood
4,big,low,unacc
4,big,med,good
4,big,high,vgood
more,small,low,unacc
more,small,med,acc
more,small,high,good
more,med,low,unacc
more,med,med,good
more,med,high,vgood
more,big,low,unacc
more,big,med,good
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,good
4,med,low,unacc
4,med,med,acc
4,med,high,good
4,big,low,unacc
4,big,med,good
4,big,high,vgood
more,small,low,unacc
more,small,med,unacc
more,small,high,unacc
more,med,low,unacc
more,med,med,acc
more,med,high,good
more,big,low,unacc
more,big,med,good
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,good
4,med,low,unacc
4,med,med,acc
4,med,high,good
4,big,low,unacc
4,big,med,good
4,big,high,vgood
more,small,low,unacc
more,small,med,acc
more,small,high,good
more,med,low,unacc
more,med,med,good
more,med,high,vgood
more,big,low,unacc
more,big,med,good
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,good
4,med,low,unacc
4,med,med,good
4,med,high,vgood
4,big,low,unacc
4,big,med,good
4,big,high,vgood
more,small,low,unacc
more,small,med,acc
more,small,high,good
more,med,low,unacc
more,med,med,good
more,med,high,vgood
more,big,low,unacc
more,big,med,good
more,big,high,vgood
2,small,low,unacc
2,small,med,unacc
2,small,high,unacc
2,med,low,unacc
2,med,med,unacc
2,med,high,unacc
2,big,low,unacc
2,big,med,unacc
2,big,high,unacc
4,small,low,unacc
4,small,med,acc
4,small,high,good
4,med,low,unacc
4,med,med,good
4,med,high,vgood
4,big,low,unacc
4,big,med,good
4,big,high,vgood
more,small,low,unacc
more,small,med,acc
more,small,high,good
more,med,low,unacc
more,med,med,good
more,med,high,vgood
more,big,low,unacc
more,big,med,good
more,big,high,vgood
